day,open,high,low,close,volume,datetime
2026-03-18 13:22:00,31.600,31.620,31.600,31.600,296100,2026-03-18 13:22:00
2026-03-18 13:23:00,31.600,31.620,31.580,31.580,287700,2026-03-18 13:23:00
2026-03-18 13:24:00,31.590,31.600,31.520,31.520,197200,2026-03-18 13:24:00
2026-03-18 13:25:00,31.510,31.520,31.470,31.480,323490,2026-03-18 13:25:00
2026-03-18 13:26:00,31.480,31.530,31.460,31.520,269710,2026-03-18 13:26:00
2026-03-18 13:27:00,31.520,31.580,31.520,31.580,175500,2026-03-18 13:27:00
2026-03-18 13:28:00,31.580,31.600,31.540,31.550,270800,2026-03-18 13:28:00
2026-03-18 13:29:00,31.560,31.570,31.550,31.560,470600,2026-03-18 13:29:00
2026-03-18 13:30:00,31.550,31.560,31.490,31.490,269500,2026-03-18 13:30:00
2026-03-18 13:31:00,31.490,31.500,31.470,31.480,304090,2026-03-18 13:31:00
2026-03-18 13:32:00,31.480,31.500,31.480,31.500,155810,2026-03-18 13:32:00
2026-03-18 13:33:00,31.490,31.500,31.480,31.490,280500,2026-03-18 13:33:00
2026-03-18 13:34:00,31.480,31.490,31.450,31.460,265690,2026-03-18 13:34:00
2026-03-18 13:35:00,31.460,31.480,31.450,31.480,218100,2026-03-18 13:35:00
2026-03-18 13:36:00,31.470,31.570,31.470,31.570,429600,2026-03-18 13:36:00
2026-03-18 13:37:00,31.570,31.660,31.560,31.660,846611,2026-03-18 13:37:00
2026-03-18 13:38:00,31.660,31.680,31.580,31.580,441189,2026-03-18 13:38:00
2026-03-18 13:39:00,31.580,31.600,31.550,31.590,286300,2026-03-18 13:39:00
2026-03-18 13:40:00,31.600,31.700,31.590,31.700,629811,2026-03-18 13:40:00
2026-03-18 13:41:00,31.690,31.700,31.620,31.630,517900,2026-03-18 13:41:00
2026-03-18 13:42:00,31.630,31.640,31.600,31.610,294400,2026-03-18 13:42:00
2026-03-18 13:43:00,31.610,31.660,31.600,31.660,278961,2026-03-18 13:43:00
2026-03-18 13:44:00,31.660,31.680,31.650,31.670,414800,2026-03-18 13:44:00
2026-03-18 13:45:00,31.660,31.690,31.650,31.670,584500,2026-03-18 13:45:00
2026-03-18 13:46:00,31.660,31.700,31.660,31.700,442800,2026-03-18 13:46:00
2026-03-18 13:47:00,31.700,31.700,31.680,31.680,425800,2026-03-18 13:47:00
2026-03-18 13:48:00,31.690,31.690,31.670,31.680,590800,2026-03-18 13:48:00
2026-03-18 13:49:00,31.670,31.680,31.620,31.640,410839,2026-03-18 13:49:00
2026-03-18 13:50:00,31.630,31.650,31.620,31.650,258916,2026-03-18 13:50:00
2026-03-18 13:51:00,31.650,31.660,31.630,31.630,379900,2026-03-18 13:51:00
2026-03-18 13:52:00,31.630,31.650,31.590,31.600,396684,2026-03-18 13:52:00
2026-03-18 13:53:00,31.600,31.600,31.550,31.550,284500,2026-03-18 13:53:00
2026-03-18 13:54:00,31.550,31.560,31.510,31.520,258600,2026-03-18 13:54:00
2026-03-18 13:55:00,31.520,31.600,31.510,31.600,296700,2026-03-18 13:55:00
2026-03-18 13:56:00,31.600,31.650,31.590,31.640,281516,2026-03-18 13:56:00
2026-03-18 13:57:00,31.640,31.640,31.600,31.600,315584,2026-03-18 13:57:00
2026-03-18 13:58:00,31.610,31.620,31.590,31.600,226700,2026-03-18 13:58:00
2026-03-18 13:59:00,31.600,31.640,31.590,31.630,250516,2026-03-18 13:59:00
2026-03-18 14:00:00,31.640,31.720,31.630,31.720,1112320,2026-03-18 14:00:00
2026-03-18 14:01:00,31.710,31.980,31.710,31.940,4740384,2026-03-18 14:01:00
2026-03-18 14:02:00,31.940,31.950,31.830,31.930,1487384,2026-03-18 14:02:00
2026-03-18 14:03:00,31.940,31.940,31.790,31.890,1190716,2026-03-18 14:03:00
2026-03-18 14:04:00,31.890,32.000,31.860,31.970,4576176,2026-03-18 14:04:00
2026-03-18 14:05:00,31.950,32.000,31.920,31.980,1733800,2026-03-18 14:05:00
2026-03-18 14:06:00,31.990,31.990,31.910,31.920,1187700,2026-03-18 14:06:00
2026-03-18 14:07:00,31.920,31.920,31.800,31.920,751703,2026-03-18 14:07:00
2026-03-18 14:08:00,31.910,31.920,31.830,31.830,751100,2026-03-18 14:08:00
2026-03-18 14:09:00,31.830,31.860,31.810,31.850,670277,2026-03-18 14:09:00
2026-03-18 14:10:00,31.860,31.870,31.790,31.800,965820,2026-03-18 14:10:00
2026-03-18 14:11:00,31.800,31.800,31.590,31.630,908500,2026-03-18 14:11:00
2026-03-18 14:12:00,31.650,31.740,31.630,31.680,998200,2026-03-18 14:12:00
2026-03-18 14:13:00,31.700,31.710,31.650,31.660,757800,2026-03-18 14:13:00
2026-03-18 14:14:00,31.660,31.670,31.590,31.600,976000,2026-03-18 14:14:00
2026-03-18 14:15:00,31.590,31.620,31.530,31.610,926000,2026-03-18 14:15:00
2026-03-18 14:16:00,31.610,31.640,31.500,31.510,1257400,2026-03-18 14:16:00
2026-03-18 14:17:00,31.540,31.540,31.500,31.520,1102100,2026-03-18 14:17:00
2026-03-18 14:18:00,31.530,31.670,31.520,31.670,326900,2026-03-18 14:18:00
2026-03-18 14:19:00,31.660,31.690,31.600,31.620,552400,2026-03-18 14:19:00
2026-03-18 14:20:00,31.610,31.700,31.600,31.690,343800,2026-03-18 14:20:00
2026-03-18 14:21:00,31.690,31.780,31.690,31.720,464700,2026-03-18 14:21:00
2026-03-18 14:22:00,31.720,31.720,31.620,31.620,352900,2026-03-18 14:22:00
2026-03-18 14:23:00,31.630,31.680,31.610,31.670,234400,2026-03-18 14:23:00
2026-03-18 14:24:00,31.670,31.730,31.670,31.720,370000,2026-03-18 14:24:00
2026-03-18 14:25:00,31.720,31.740,31.700,31.720,342400,2026-03-18 14:25:00
2026-03-18 14:26:00,31.720,31.720,31.680,31.680,359700,2026-03-18 14:26:00
2026-03-18 14:27:00,31.690,31.690,31.630,31.650,326900,2026-03-18 14:27:00
2026-03-18 14:28:00,31.650,31.670,31.620,31.630,479800,2026-03-18 14:28:00
2026-03-18 14:29:00,31.630,31.670,31.620,31.660,397100,2026-03-18 14:29:00
2026-03-18 14:30:00,31.660,31.680,31.650,31.670,395300,2026-03-18 14:30:00
2026-03-18 14:31:00,31.670,31.680,31.650,31.660,382000,2026-03-18 14:31:00
2026-03-18 14:32:00,31.660,31.670,31.570,31.580,998000,2026-03-18 14:32:00
2026-03-18 14:33:00,31.570,31.580,31.420,31.450,1556501,2026-03-18 14:33:00
2026-03-18 14:34:00,31.450,31.590,31.420,31.590,686900,2026-03-18 14:34:00
2026-03-18 14:35:00,31.580,31.590,31.500,31.520,635900,2026-03-18 14:35:00
2026-03-18 14:36:00,31.520,31.540,31.510,31.520,433200,2026-03-18 14:36:00
2026-03-18 14:37:00,31.520,31.530,31.510,31.520,510100,2026-03-18 14:37:00
2026-03-18 14:38:00,31.520,31.520,31.500,31.510,664900,2026-03-18 14:38:00
2026-03-18 14:39:00,31.510,31.520,31.470,31.470,735300,2026-03-18 14:39:00
2026-03-18 14:40:00,31.460,31.480,31.430,31.440,838000,2026-03-18 14:40:00
2026-03-18 14:41:00,31.440,31.500,31.420,31.490,925917,2026-03-18 14:41:00
2026-03-18 14:42:00,31.490,31.700,31.490,31.580,1104878,2026-03-18 14:42:00
2026-03-18 14:43:00,31.590,31.700,31.550,31.700,670505,2026-03-18 14:43:00
2026-03-18 14:44:00,31.690,31.700,31.570,31.590,658600,2026-03-18 14:44:00
2026-03-18 14:45:00,31.590,31.690,31.580,31.680,741816,2026-03-18 14:45:00
2026-03-18 14:46:00,31.680,31.680,31.600,31.610,532384,2026-03-18 14:46:00
2026-03-18 14:47:00,31.600,31.630,31.600,31.610,577585,2026-03-18 14:47:00
2026-03-18 14:48:00,31.620,31.620,31.560,31.560,765310,2026-03-18 14:48:00
2026-03-18 14:49:00,31.560,31.560,31.520,31.550,647800,2026-03-18 14:49:00
2026-03-18 14:50:00,31.550,31.560,31.540,31.550,812000,2026-03-18 14:50:00
2026-03-18 14:51:00,31.550,31.560,31.530,31.540,933400,2026-03-18 14:51:00
2026-03-18 14:52:00,31.540,31.550,31.510,31.510,973500,2026-03-18 14:52:00
2026-03-18 14:53:00,31.510,31.520,31.440,31.450,1602822,2026-03-18 14:53:00
2026-03-18 14:54:00,31.440,31.450,31.380,31.420,2307826,2026-03-18 14:54:00
2026-03-18 14:55:00,31.420,31.470,31.410,31.470,1795684,2026-03-18 14:55:00
2026-03-18 14:56:00,31.460,31.480,31.390,31.410,2663300,2026-03-18 14:56:00
2026-03-18 14:57:00,31.410,31.420,31.390,31.400,3546835,2026-03-18 14:57:00
2026-03-18 15:00:00,31.400,31.400,31.400,31.400,3777293,2026-03-18 15:00:00
